Text,Department,Urgency
"Uh, we have an issue with the oxygen tanks, and it's really urgent, you know.",Emergency,High
"Can you, um, call me back regarding the patient's reports? It's really important.",Doctors,Medium
"I need help with billing for the last visit, like, can someone assist me with that?",Reception,Low
"The patient is unconscious, and we need immediate attention, like, right now.",Emergency,High
"We're running out of stock for essential medications, uh, can you restock soon?",Pharmacy,High
"A visitor is causing trouble at the reception desk, uh, can security handle it?",Emergency,High
"There's a problem with the prescription system, um, it's down again.",Pharmacy,High
"I need to schedule an appointment with the cardiologist, like, soon.",Doctors,Medium
"Just wanted to confirm if the payment went through, um, can someone check?",Reception,Low
"We need a cleanup crew for a spill in the hallway, uh, it's causing a hazard.",Emergency,Medium
"Uh, the patient needs immediate attention, could someone please come, um, quickly?",Doctors,High
"Like, we're low on stock for insulin and need a resupply, um, asap.",Pharmacy,High
"You know, I just wanted to double-check the billing for my last visit.",Reception,Low
"We have a major issue with the ventilation system in the ICU, uh, can someone fix it?",Emergency,High
"Uh, I think the patient's heart rate is irregular, can someone check, um, right now?",Doctors,High
"I mean, the pharmacy has a shortage of essential painkillers, uh, we need more.",Pharmacy,High
"We need to expedite the surgery prep; the patient is in critical condition, uh, immediately.",Emergency,High
"I’m calling to check on my medical bill status, you know, could you help me?",Reception,Low
"Just, uh, wondering when the next checkup for my mother is scheduled?",Doctors,Medium
"There's a mix-up with the lab results, we need clarification ASAP, um, can someone follow up?",Doctors,High
"The Wi-Fi in the surgery ward is down again, can IT address this, uh, soon?",Emergency,Medium
"Please confirm if my insurance details are updated in your system, uh, when you can.",Reception,Low
"Uh, there's a small problem with the medical records system, can IT handle it?",Pharmacy,Medium
"We urgently need additional staff for the night shift in the ER, like, now.",Emergency,High
"I've got a quick question about my last prescription, uh, can I get some help?",Pharmacy,Medium
"The patient in room 102 is requesting more pain medication, um, can someone assist?",Doctors,Medium
"We’ve noticed a delay in getting blood reports, can someone follow up, uh, soon?",Emergency,Medium
"I need to know if the pharmacy can fill the prescription today, uh, please confirm.",Pharmacy,Medium
"Uh, I just wanted to report that there’s a small issue with the elevators, you know?",Emergency,Low
"I mean, we need to verify the patient’s identity before surgery, uh, can someone assist?",Doctors,Medium
"Just, uh, checking if my appointment was confirmed for tomorrow, um, can someone confirm?",Doctors,Low
"The bed availability in the ICU is a bit tight, can we check again, uh, when you have time?",Emergency,Medium
"We’ve got an issue with the hospital generator, maintenance needed, uh, please check.",Emergency,Medium
"Can you please provide me with the details of the patient’s last test, um, when you get a chance?",Doctors,Low
"Uh, the new patient in the Emergency room needs a check-up, like, now.",Doctors,High
"We need to restock antibiotics in the Emergency department, uh, can you send more?",Pharmacy,High
"Just, uh, wondering if we’ve received any new updates on the surgery schedule, you know?",Doctors,Medium
"Can someone call me back about the insurance paperwork, uh, please?",Reception,Low
"There's an urgent need for additional beds in the Emergency room, uh, can we get more?",Emergency,High
"Can you confirm the status of my mother’s discharge papers, um, soon?",Doctors,Medium
"The pharmacy is experiencing delays with the medicine orders, uh, can someone expedite?",Pharmacy,Medium
"Uh, we're running low on surgical gloves and need more for tomorrow, like, can you help?",Pharmacy,High
"We have a critical patient who needs immediate surgery, uh, it's really urgent.",Emergency,High
"I need to check if the payment has been processed for my appointment, uh, when can you confirm?",Reception,Low
"Can the Doctors confirm when the patient’s results will be available, um, soon?",Doctors,Medium
"Uh, I’m calling to check if the MRI appointment is scheduled for today, you know?",Doctors,Low
"I need to report a safety hazard in the hospital hallway, uh, can someone take care of it?",Emergency,High
"We’ve got an issue with the anesthesia equipment, please send someone, uh, urgently.",Emergency,High
"I just wanted to follow up on my blood test results, uh, when will they be ready?",Doctors,Low
"Please confirm when the patient in room 305 can be discharged, um, if possible.",Doctors,Medium
"Uh, the MRI machine is down, and we need it repaired ASAP, can someone handle it?",Emergency,High
"There's a slight issue with the room's air conditioning, maintenance needed, um, please check.",Emergency,Low
"We need to check the availability of a ventilator for a new patient, um, urgently.",Emergency,High
"Can you confirm the list of medicines I need to get from the pharmacy, uh, please?",Pharmacy,Low
"The security team needs to review footage from the west wing, uh, can you arrange that?",Emergency,Medium
"Uh, the pharmacy’s having trouble with a prescription refill for a patient, um, can someone help?",Pharmacy,Medium
"I think the oxygen tank in the ICU needs to be replaced, it's nearly empty, uh, can you help?",Emergency,High
"Can someone confirm the stock of blood bags in the ER, uh, please?",Pharmacy,Medium
"Just checking if the patient's records are up to date, uh, when you get a chance.",Doctors,Medium
"We need immediate backup for the ER department, the situation is critical, uh, can you help?",Emergency,High
"We’ve got a situation with the MRI results, um, could someone check that?",Doctors,High
"Uh, the hospital’s heating system is malfunctioning, like, it's freezing in the hallways.",Emergency,Medium
"I just wanted to confirm the patient’s medication schedule, um, can someone double-check?",Pharmacy,Medium
"The ICU needs more ventilators, like, urgently. Can you arrange for more?",Emergency,High
"I need a quick update on my billing status, you know, can someone call me back?",Reception,Low
"The security cameras in the ER are down, uh, can IT handle that, like, ASAP?",Emergency,High
"I’m calling to confirm if my surgery appointment was scheduled for tomorrow, uh, please let me know.",Doctors,Medium
"Uh, the pharmacy ran out of blood pressure meds, like, can you send more?",Pharmacy,High
"We’ve got a patient with a possible heart attack, um, can you send someone to check, uh, immediately?",Emergency,High
"Uh, the Doctors needs the results for the tests we did last week, you know, can someone provide that?",Doctors,Medium
"We need additional supplies in the pediatric unit, uh, could you send more?",Pharmacy,Medium
"Uh, the sterilization process for the equipment is delayed, like, can you speed it up?",Emergency,Medium
"We have a patient who needs Emergency surgery, like, can you get the team together?",Doctors,High
"Just, uh, checking if the insurance claim for my procedure has been processed, can someone confirm?",Reception,Low
"The elevator in the east wing is out of order, uh, can maintenance get to it?",Emergency,Low
"We’re out of stock on antibiotics, like, uh, can you send more?",Pharmacy,High
"Uh, I need someone to review the patient’s chart for discrepancies, like, ASAP.",Doctors,Medium
"The ER is full, and we need more beds, uh, can you get more ready?",Emergency,High
"Can you please confirm when my prescription will be ready for pickup, uh, soon?",Pharmacy,Low
"I’m calling because the blood pressure machine in room 305 is malfunctioning, uh, can someone check it?",Emergency,Medium
"Uh, we need more staff in the ICU, it’s really busy, like, can someone assist?",Emergency,High
"Uh, I just wanted to check if the MRI appointment for the patient is still scheduled, you know?",Doctors,Low
"The pharmacy is out of stock for antibiotics, uh, can you send more immediately?",Pharmacy,High
"We need more staff for the night shift in the ER, it’s really busy tonight, like, uh, please confirm.",Emergency,High
"Uh, I just realized that my billing information might be incorrect, like, could someone check that?",Reception,Low
"We’ve got a situation with the patient in room 112, uh, they need urgent care, can someone check?",Doctors,High
"Can someone review the test results from last week, um, they're needed urgently in the ER?",Doctors,High
"The patient needs to be transferred to the ICU immediately, like, can someone prepare the bed?",Emergency,High
"Uh, I just wanted to check if the pharmacy received the latest order for medication.",Pharmacy,Medium
"Can someone please help with the medical record update for patient 542, uh, it’s important?",Doctors,Medium
"We’re running low on insulin for diabetic patients, uh, can you send more?",Pharmacy,High
"Uh, I think there’s a leak in the ceiling near the operating room, like, can someone look into it?",Emergency,Low
"The equipment in the surgery ward is malfunctioning, um, can you send maintenance?",Emergency,High
"We need more blood bags in the ER, like, urgently, can you get them?",Pharmacy,High
"I just wanted to confirm the time for the surgery, uh, could someone get back to me?",Doctors,Low
"The Doctors is requesting a follow-up on a patient’s test, uh, can you handle it?",Doctors,Medium
"The patient in room 207 needs urgent attention, uh, can someone check them?",Doctors,High
"We need a rapid response team in the Emergency room, uh, things are getting critical.",Emergency,High
"I’m calling because I noticed an issue with my billing statement, uh, can someone confirm it?",Reception,Low
"We need to replace the blood pressure cuffs in the ER, like, can you get new ones?",Emergency,Medium
"Uh, the Doctors needs a quick update on the patient’s condition, like, can someone provide that?",Doctors,Medium
"We need more syringes in the ICU, uh, can you get them delivered?",Pharmacy,High
"The security team needs to review footage from the entrance, uh, can you arrange that?",Emergency,Medium
"I need to check if my surgery was approved by insurance, um, can you get back to me?",Reception,Low
"Uh, there's a delay in the lab results, can someone get an update?",Doctors,Medium
"We need a cleaner in the operating room, uh, like, right now.",Emergency,Low
"Uh, I think the ICU is overcrowded, can we get more beds?",Emergency,High
"The pharmacy is missing some essential medication, um, can you send them?",Pharmacy,High
"Can you confirm when my prescription will be ready, uh, I need it soon.",Pharmacy,Low
"The patient in room 305 needs an urgent scan, um, can you prepare that?",Emergency,High
"Uh, I just wanted to check if the pharmacy received my order for painkillers.",Pharmacy,Low
"We need additional medical staff for the evening shift in the ER, uh, it's getting busy.",Emergency,High
"The patient in room 221 needs a quick consultation, um, can you get the Doctors?",Doctors,Medium
"Uh, I think we need a second opinion on this patient, like, can someone get a specialist?",Doctors,Medium
"Can someone confirm when my follow-up appointment will be scheduled, um, thanks.",Doctors,Low
"Hello, this is Daniel Williams. I had some questions about my recent tests. Could someone from Emergency please get back to me when possible? Thanks.",Emergency,Low
"Hi, this is Jessica Brown. My patient ID is P9861. I'm experiencing severe symptoms and need immediate assistance from Pediatrics. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Emily Williams. My patient ID is P7825. I'm experiencing severe symptoms and need immediate assistance from Cardiology. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Michael Johnson. I had some questions about my recent tests. Could someone from Reception Medicine please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Sarah Smith. My patient ID is P1376. I'm experiencing severe symptoms and need immediate assistance from ENT. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Laura Davis. I’d like to book a routine appointment with Gynecology. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hello, this is Daniel Davis. I had some questions about my recent tests. Could someone from Cardiology please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is John Davis. My patient ID is P6870. I'm experiencing severe symptoms and need immediate assistance from Emergency. Please prioritize this. Thank you.",Emergency,High
"Hi, this is Ryan Johnson. I’d like to book a routine appointment with Pediatrics. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hello, this is Chris Smith. I had some questions about my recent tests. Could someone from Oncology please get back to me when possible? Thanks.",Doctors,Low
"Hello, this is Daniel Williams. I had some questions about my recent tests. Could someone from Emergency please get back to me when possible? Thanks.",Emergency,Low
"Hello, this is Jane Williams. I had some questions about my recent tests. Could someone from Pediatrics please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Jessica Williams. I’d like to book a routine appointment with Reception Medicine. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Jessica Brown. My patient ID is P9861. I'm experiencing severe symptoms and need immediate assistance from Pediatrics. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Jessica Williams. I’d like to book a routine appointment with Emergency. Please let me know when you have availability. Thanks.",Emergency,Medium
"Hi, this is Sarah Smith. My patient ID is P1376. I'm experiencing severe symptoms and need immediate assistance from ENT. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Ryan Jones. I’d like to book a routine appointment with Neurology. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is John Rodriguez. My patient ID is P4761. I'm experiencing severe symptoms and need immediate assistance from Reception Medicine. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Michael Miller. I had some questions about my recent tests. Could someone from Gynecology please get back to me when possible? Thanks.",Doctors,Low
"Hello, this is Emily Martinez. I had some questions about my recent tests. Could someone from Oncology please get back to me when possible? Thanks.",Doctors,Low
"Hello, this is Jessica Brown. I had some questions about my recent tests. Could someone from Dermatology please get back to me when possible? Thanks.",Doctors,Low
"Hello, this is Sarah Williams. I had some questions about my recent tests. Could someone from ENT please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Michael Martinez. I’d like to book a routine appointment with Pediatrics. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Laura Williams. My patient ID is P3264. I'm experiencing severe symptoms and need immediate assistance from Pediatrics. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Chris Garcia. I’d like to book a routine appointment with Emergency. Please let me know when you have availability. Thanks.",Emergency,Medium
"Hi, this is Laura Williams. My patient ID is P2933. I'm experiencing severe symptoms and need immediate assistance from Reception Medicine. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Laura Johnson. My patient ID is P7618. I'm experiencing severe symptoms and need immediate assistance from Oncology. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Chris Miller. My patient ID is P7903. I'm experiencing severe symptoms and need immediate assistance from Orthopedics. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Michael Miller. My patient ID is P3942. I'm experiencing severe symptoms and need immediate assistance from Dermatology. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Michael Jones. I had some questions about my recent tests. Could someone from Emergency please get back to me when possible? Thanks.",Emergency,Low
"Hello, this is Daniel Garcia. I had some questions about my recent tests. Could someone from Dermatology please get back to me when possible? Thanks.",Doctors,Low
"Hello, this is Jane Williams. I had some questions about my recent tests. Could someone from Gynecology please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is John Miller. My patient ID is P5384. I'm experiencing severe symptoms and need immediate assistance from Pediatrics. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Emily Garcia. I had some questions about my recent tests. Could someone from Neurology please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Sarah Miller. My patient ID is P2263. I'm experiencing severe symptoms and need immediate assistance from Emergency. Please prioritize this. Thank you.",Emergency,High
"Hello, this is Ryan Martinez. I had some questions about my recent tests. Could someone from Pediatrics please get back to me when possible? Thanks.",Doctors,Low
"Hello, this is John Martinez. I had some questions about my recent tests. Could someone from Dermatology please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is John Jones. My patient ID is P4470. I'm experiencing severe symptoms and need immediate assistance from Orthopedics. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Emily Williams. My patient ID is P7825. I'm experiencing severe symptoms and need immediate assistance from Cardiology. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Ryan Johnson. I’d like to book a routine appointment with Pediatrics. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Daniel Rodriguez. I’d like to book a routine appointment with Neurology. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Jessica Smith. I’d like to book a routine appointment with Dermatology. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Laura Garcia. My patient ID is P5327. I'm experiencing severe symptoms and need immediate assistance from Cardiology. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Emily Williams. My patient ID is P1143. I'm experiencing severe symptoms and need immediate assistance from Orthopedics. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Jane Davis. I had some questions about my recent tests. Could someone from ENT please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is John Jones. My patient ID is P8611. I'm experiencing severe symptoms and need immediate assistance from Reception Medicine. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Jane Johnson. I had some questions about my recent tests. Could someone from ENT please get back to me when possible? Thanks.",Doctors,Low
"Hello, this is Daniel Rodriguez. I had some questions about my recent tests. Could someone from Cardiology please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Daniel Jones. I’d like to book a routine appointment with ENT. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Ryan Rodriguez. I’d like to book a routine appointment with Gynecology. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is John Davis. My patient ID is P6870. I'm experiencing severe symptoms and need immediate assistance from Emergency. Please prioritize this. Thank you.",Emergency,High
"Hello, this is Jessica Rodriguez. I had some questions about my recent tests. Could someone from Neurology please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Jessica Jones. My patient ID is P7418. I'm experiencing severe symptoms and need immediate assistance from Orthopedics. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Jessica Jones. I had some questions about my recent tests. Could someone from Gynecology please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Sarah Rodriguez. My patient ID is P5703. I'm experiencing severe symptoms and need immediate assistance from Cardiology. Please prioritize this. Thank you.",Doctors,High
"Hi, this is John Smith. My patient ID is P2566. I'm experiencing severe symptoms and need immediate assistance from Reception Medicine. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Michael Brown. I had some questions about my recent tests. Could someone from Orthopedics please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Sarah Davis. My patient ID is P9054. I'm experiencing severe symptoms and need immediate assistance from Neurology. Please prioritize this. Thank you.",Doctors,High
"Hello, this is John Williams. I had some questions about my recent tests. Could someone from Reception Medicine please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Daniel Miller. My patient ID is P3742. I'm experiencing severe symptoms and need immediate assistance from Dermatology. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Emily Rodriguez. I had some questions about my recent tests. Could someone from Cardiology please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Laura Johnson. I’d like to book a routine appointment with Gynecology. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Sarah Brown. My patient ID is P5749. I'm experiencing severe symptoms and need immediate assistance from Pediatrics. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Chris Johnson. I’d like to book a routine appointment with Cardiology. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Emily White. My patient ID is P9912. I'm experiencing severe symptoms and need immediate assistance from Neurology. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Jessica Garcia. My patient ID is P7439. I'm experiencing severe symptoms and need immediate assistance from Emergency. Please prioritize this. Thank you.",Emergency,High
"Hello, this is Daniel Brown. I had some questions about my recent tests. Could someone from Neurology please get back to me when possible? Thanks.",Doctors,Low
"Hello, this is Michael White. I had some questions about my recent tests. Could someone from Reception Medicine please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Laura Garcia. My patient ID is P5229. I'm experiencing severe symptoms and need immediate assistance from Gynecology. Please prioritize this. Thank you.",Doctors,High
"Hi, this is John Davis. My patient ID is P8574. I'm experiencing severe symptoms and need immediate assistance from ENT. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Sarah Johnson. I had some questions about my recent tests. Could someone from Orthopedics please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Michael Williams. My patient ID is P5623. I'm experiencing severe symptoms and need immediate assistance from Cardiology. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Chris Smith. I’d like to book a routine appointment with Reception Medicine. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Emily Johnson. My patient ID is P7369. I'm experiencing severe symptoms and need immediate assistance from Neurology. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Jessica Martinez. I had some questions about my recent tests. Could someone from Pediatrics please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Sarah Miller. I’d like to book a routine appointment with Dermatology. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hello, this is Ryan Williams. I had some questions about my recent tests. Could someone from Pediatrics please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Daniel Davis. My patient ID is P3285. I'm experiencing severe symptoms and need immediate assistance from Cardiology. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Chris Garcia. I’d like to book a routine appointment with Reception Medicine. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Jessica White. My patient ID is P4785. I'm experiencing severe symptoms and need immediate assistance from Emergency. Please prioritize this. Thank you.",Emergency,High
"Hello, this is Michael Brown. I had some questions about my recent tests. Could someone from Reception Medicine please get back to me when possible? Thanks.",Doctors,Low
"Hi, this is Laura White. I’d like to book a routine appointment with Neurology. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hello, this is Sarah White. I had some questions about my recent tests. Could someone from Emergency please get back to me when possible? Thanks.",Emergency,Low
"Hi, this is John Williams. I’d like to book a routine appointment with Pediatrics. Please let me know when you have availability. Thanks.",Doctors,Medium
"Hi, this is Emily Smith. My patient ID is P3245. I'm experiencing severe symptoms and need immediate assistance from Reception Medicine. Please prioritize this. Thank you.",Doctors,High
"Hi, this is Jessica Smith. My patient ID is P5476. I'm experiencing severe symptoms and need immediate assistance from Dermatology. Please prioritize this. Thank you.",Doctors,High
"Hello, this is Daniel Martinez. I had some questions about my recent tests. Could someone from Orthopedics please get back to me when possible? Thanks.",Doctors,Low
"Um, hi there... I've been having this really bad headache for like... uh... three days now and it's getting worse. Just wanted to see if I could get an appointment? My number is 555-0123",Reception,Medium
Hello... *cough* *sniff* I think I might have the flu or something? Been feeling really awful and my fever is... um... pretty high. Should I come in? Call me back at 555-0234,Reception,Medium
"Hi, just calling to... uh... schedule my annual check-up. No rush, whenever you have availability. You can reach me at 555-0345",Reception,Low
"Hey, I've been having some really bad stomach pains since... um... last night. Not sure if I should be worried? Call me at 555-0456",Reception,Medium
Good morning... er... I need to update my contact information and... um... get a new insurance card issued. My number is 555-0567,Reception,Low
Hi there... I've been feeling really dizzy for the past few days and... uh... just need some advice on what to do. Call me at 555-0678,Reception,Medium
Hello... *clearing throat* just need to... um... get a copy of my vaccination records for work. No rush. 555-0789,Reception,Low
Hi... been having these weird spots appear on my skin and... uh... they're kind of itchy. Should I come in? 555-0890,Reception,Medium
"Yes, hello... need to schedule a... um... follow-up appointment for my blood pressure check. Call when you can at 555-0901",Reception,Low
Hi there... *sniff* having really bad seasonal allergies and need to... uh... see if I can get something stronger. 555-1012,Reception,High
Hi... *sigh* Dr. Smith asked me to get some follow-up blood work done but I... uh... lost the paper with the tests listed. Could someone help me figure out what I need? 555-1123,Pharmacy,Low
"Hello, the lab called earlier about some... um... abnormal results? I'm kind of freaking out here. Please call me back as soon as possible at 555-1234",Pharmacy,Medium
"Hi there, just wondering if my... uh... routine blood work results are ready? No rush, just checking. 555-1345",Pharmacy,Low
"Yes, hello... my Doctors needs these tests done... um... urgently for my surgery next week. When can I come in? My number is 555-1456",Pharmacy,High
Hi... need to know if I need to... uh... fast for my blood test tomorrow morning? Please call back at 555-1567,Pharmacy,Low
Hello... the lab results my Doctors ordered are marked urgent and... um... nobody has called me yet. Kind of worried. 555-1678,Pharmacy,Medium
Hi there... wondering if you can tell me what time the lab opens? Need to... uh... come in early tomorrow. 555-1789,Pharmacy,Low
Yes... *nervous laugh* just got a call about my cholesterol test being... um... really high? Need to know what to do next. 555-1890,Pharmacy,Medium
Hello... need to reschedule my... uh... blood work appointment for tomorrow. Having car trouble. 555-1901,Pharmacy,High
Hi... Dr. Jones said I need to repeat my... um... thyroid test ASAP. When can I come in? 555-2012,Pharmacy,High
"Hi, Dr. Jones here. Need an urgent consult on a patient with... uh... concerning cardiac symptoms. Please call back ASAP at 555-2123",Doctors,Medium
"Hello, this is Dr. Smith calling about a patient admission for... um... severe pneumonia. Need to coordinate with the ward. Call me at 555-2234",Doctors,Medium
"Hi... Dr. Brown here. Just need to... uh... discuss a patient's test results with someone from oncology. When you can, call 555-2345",Doctors,High
"Yes, this is Dr. Wilson. Need to... um... adjust a patient's medication plan. Please call back at 555-2456",Doctors,High
"Hello, Dr. Garcia here... need to schedule an Emergency surgery for... uh... acute appendicitis. Call back immediately at 555-2567",Doctors,Medium
"Hi, this is Dr. Lee... have a patient with concerning... um... cardiac arrhythmia readings. Need immediate consultation. 555-2678",Doctors,High
"Yes, Dr. Anderson calling about a patient's... uh... abnormal MRI results. Need to discuss treatment options. 555-2789",Doctors,High
Hello... Dr. Martinez here. Need to coordinate a... um... patient transfer from ICU. Please call back at 555-2890,Doctors,High
"Hi, this is Dr. Thompson... need to discuss a patient's... uh... deteriorating condition with the team. 555-2901",Doctors,High
Dr. White calling... need to arrange urgent... um... psychiatric evaluation for a patient. Call back ASAP at 555-3012,Doctors,Medium
Hello... *breathing heavily* I'm running out of my heart medication and... uh... need a refill right away. I only have one pill left. Please help! 555-3123,Pharmacy,High
"Hi, just checking if my prescription is... um... ready for pickup? It's for my blood pressure meds. Call me at 555-3234",Pharmacy,Low
"Yes, calling about a... uh... possible reaction to my new medication. Getting a really bad rash. Should I stop taking it? 555-3345",Pharmacy,Low
"Hello, need to know if you can... um... transfer my prescriptions from another pharmacy? No rush. 555-3456",Pharmacy,High
Hi... my insurance changed and I need to... uh... update it for my prescriptions. Call me at 555-3567,Pharmacy,Medium
"Yes, hello... I think there might be a mistake with my... um... diabetes medication dosage. Need to check ASAP. 555-3678",Pharmacy,Low
Hi there... can you tell me if my... uh... antibiotic prescription is ready yet? Getting worse. 555-3789,Pharmacy,Medium
Hello... need to know if you can... um... deliver my medications this time? I can't drive right now. 555-3890,Pharmacy,Medium
Hi... calling about getting a refill on my... uh... asthma inhaler. Running really low. 555-3901,Pharmacy,High
